sample_id,Tn_num,ICE_num,phage_num,island_num
SD1_22_1,5,13,41,19
SD1_22_2,2,13,41,18
SD1_22_3,3,12,33,11
SD1_22_4,1,4,34,19
SD1_22_5,2,13,44,16
SD2_14_1,0,3,23,15
SD2_16_1,0,4,21,32
SD2_17_1,4,10,41,17
SD2_18_1,5,13,43,16
SD2_18_2,3,8,43,17
SD2_19_1,2,7,42,17
SD2_19_2,3,6,43,19
SD2_19_3,5,13,36,21
SD2_19_4,3,9,41,15
SD2_19_5,3,7,42,17
SD2_19_6,3,7,40,17
SD2_19_7,0,3,18,16
SD2_20_1,3,6,43,16
SD2_20_2,3,7,44,17
SD2_20_3,2,6,47,18
SD2_20_4,3,10,52,16
SD2_21_1,4,13,41,19
SD2_21_2,3,6,44,16
SD2_21_3,3,7,43,18
SD2_21_4,3,6,43,25
SD3_19_1,4,10,47,19
SD3_19_2,4,10,47,18
SD3_20_1,0,3,36,17
SD4_19_1,3,5,48,15
SD4_19_2,0,2,21,15
SD4_20_2,4,7,37,13
SD4_21_1,4,12,37,13
SD4_21_2,3,13,37,13
SD4_21_3,3,13,37,14
SD4_21_4,4,12,31,10
SD4_21_6,3,12,31,11
SD4_21_7,3,13,37,15
SD4_22_1,2,8,35,20
SD5_19_1,4,10,41,16
SD5_19_2,3,8,42,20
SD5_20_1,0,3,19,18
SD5_20_2,3,13,41,22
SD5_20_3,4,11,46,18
SD5_20_4,6,13,40,23
SD5_20_5,0,3,10,14
SD5_20_6,0,4,39,14
SD5_21_1,4,10,45,19
SD5_21_2,4,13,41,19
SD5_21_3,0,3,25,15
SD5_21_4,0,4,29,16
SD5_22_1,4,10,46,17
SD5_22_2,1,4,12,17
SD5_22_3,0,3,16,15
SD6_20_1,4,12,37,19
SD6_20_10,3,7,41,16
SD6_20_11,3,9,59,17
SD6_20_12,2,8,41,17
SD6_20_14,3,10,42,21
SD6_20_2,0,4,2,19
SD6_20_3,2,13,44,23
SD6_20_4,3,9,34,14
SD6_20_5,1,9,42,16
SD6_20_6,3,9,46,18
SD6_20_7,3,13,45,21
SD6_20_8,2,6,46,17
SD6_20_9,4,11,39,16
SD6_21_1,3,13,52,26
SD6_21_11,3,10,40,17
SD6_21_12,3,10,59,18
SD6_21_2,4,13,41,24
SD6_21_3,3,9,58,17
SD6_21_4,4,12,63,20
SD6_21_5,4,12,47,21
SD6_21_6,3,12,48,20
SD6_21_7,0,3,31,17
SD6_21_8,0,3,2,21
SD6_22_1,3,12,33,19
SD6_22_10,5,9,43,18
SD6_22_11,5,13,41,21
SD6_22_12,2,8,28,22
SD6_22_13,3,12,51,19
SD6_22_14,3,9,55,16
SD6_22_15,3,9,53,19
SD6_22_16,0,4,30,15
SD6_22_17,0,4,23,20
SD6_22_18,0,2,19,11
SD6_22_19,3,10,51,18
SD6_22_2,3,12,33,17
SD6_22_20,3,12,33,20
SD6_22_21,4,10,45,19
SD6_22_22,3,10,48,20
SD6_22_3,3,13,34,19
SD6_22_4,3,7,46,17
SD6_22_5,4,13,37,19
SD6_22_6,5,10,37,19
SD6_22_7,3,11,40,16
SD6_22_8,0,3,37,41
SD6_22_9,4,10,39,20
SD7_11_1,3,13,46,28
SD8_22_1,3,6,44,16
SHX1_19_1,3,10,48,15
SHX1_21_1,0,3,16,19
SHX1_22_1,3,6,60,17
SHX1_22_2,0,2,30,16
SHX1_22_3,2,10,43,18
SHX2_19_1,5,12,36,20
SHX2_19_2,3,13,36,21
SHX2_19_3,2,8,60,17
SHX2_20_1,3,9,49,17
SHX2_20_10,3,13,37,22
SHX2_20_11,2,8,51,18
SHX2_20_2,4,9,40,17
SHX2_20_3,2,12,34,18
SHX2_20_4,2,8,46,16
SHX2_20_5,3,8,46,18
SHX2_20_6,3,10,46,18
SHX2_20_7,3,10,50,19
SHX2_20_8,0,4,20,21
SHX2_20_9,0,4,7,16
SHX2_21_1,4,9,43,18
SHX2_21_2,4,8,48,16
SHX2_21_3,2,8,59,17
SHX2_22_1,4,12,36,19
SHX3_20_1,4,11,45,15
SHX3_20_2,3,9,43,17
SHX3_20_3,3,9,49,18
SHX3_20_4,4,10,44,18
SHX3_20_5,2,9,42,18
SHX3_20_6,1,3,25,24
SHX3_20_7,2,8,61,17
SHX3_20_8,1,3,3,17
SHX3_21_1,3,9,42,16
SHX3_21_2,3,6,50,16
SHX3_21_4,3,6,50,19
SHX3_21_5,3,13,55,20
SHX3_21_6,4,11,36,20
SHX3_21_7,4,9,48,17
SHX3_21_8,4,9,48,17
SHX3_21_9,4,13,47,23
SHX3_22_1,3,13,47,20
SHX3_22_10,5,12,51,18
SHX3_22_11,3,10,41,17
SHX3_22_12,5,13,38,16
SHX3_22_13,5,12,45,18
SHX3_22_14,4,11,49,15
SHX3_22_15,5,9,44,15
SHX3_22_16,4,9,44,19
SHX3_22_17,4,11,48,17
SHX3_22_18,0,4,37,14
SHX3_22_19,3,10,37,20
SHX3_22_2,4,12,49,18
SHX3_22_20,1,7,9,18
SHX3_22_21,0,6,16,19
SHX3_22_22,3,8,47,20
SHX3_22_23,3,9,47,21
SHX3_22_24,0,3,41,18
SHX3_22_25,4,10,59,20
SHX3_22_26,0,3,22,17
SHX3_22_3,4,12,37,18
SHX3_22_4,3,9,48,21
SHX3_22_5,4,13,44,20
SHX3_22_6,4,10,41,16
SHX3_22_7,3,13,47,20
SHX3_22_8,4,13,44,19
SHX3_22_9,4,9,44,18
SHX4_11_1,5,12,39,25
SX1_12_1,2,10,43,15
SX1_20_1,4,10,56,16
SX1_20_2,2,10,47,16
SX1_20_3,4,10,39,20
SX1_20_4,4,10,44,20
SX1_20_5,3,13,43,16
SX1_20_6,3,7,50,18
SX1_20_7,5,12,43,19
SX1_21_1,5,13,66,26
SX1_21_10,3,13,36,18
SX1_21_2,4,10,41,17
SX1_21_3,3,7,44,18
SX1_21_4,1,3,13,16
SX1_21_5,0,3,14,15
SX1_21_6,4,10,44,20
SX1_21_7,3,9,43,17
SX1_21_8,4,11,41,17
SX1_21_9,5,12,43,20
SX2_18_2,3,13,44,16
XJ1_15_1,4,10,43,18
XJ1_16_1,3,13,46,21
XJ1_16_2,3,13,48,22
XJ1_16_3,3,12,43,25
XJ1_16_4,4,10,47,19
XJ1_16_5,0,3,34,16
XJ1_17_1,4,10,47,17
XJ1_17_2,0,3,17,15
XJ1_17_3,3,10,50,20
XJ1_17_4,0,2,18,14
XJ1_17_5,4,10,47,18
XJ1_18_1,3,12,45,22
XJ1_18_2,3,12,44,22
XJ1_18_4,4,11,38,14
XJ1_18_5,4,11,39,15
XJ2_12_1,1,3,6,22
YN1_17_1,3,8,41,16
YN1_18_1,3,7,34,15
YN1_18_2,3,8,41,17
YN1_18_3,3,13,48,26
YN1_18_4,3,13,47,27
YN1_18_5,3,7,41,16
YN1_18_6,2,7,47,12
YN1_19_1,1,4,29,18
YN1_19_2,4,10,47,17
YN1_20_1,0,4,11,16
YN1_21_1,3,10,41,18
YN1_21_2,3,10,41,15
YN1_21_3,3,8,46,15
YN1_21_4,1,4,42,21
YN1_21_5,3,10,42,16
YN1_22_1,2,4,42,18
YN1_22_2,3,8,40,17
YN2_11_1,3,12,45,22
YN2_11_3,4,12,45,25
YN2_11_4,2,13,42,27
YN2_11_5,4,10,42,20
YN2_12_2,3,12,45,22
YN2_22_1,0,4,16,16
YN2_22_2,0,3,22,20
ZJ1_11_1,2,10,26,24
ZJ1_11_10,4,12,29,21
ZJ1_11_11,2,10,45,32
ZJ1_11_2,5,10,40,19
ZJ1_11_3,1,5,23,19
ZJ1_11_4,2,10,26,23
ZJ1_11_5,1,5,23,14
ZJ1_11_6,2,10,41,17
ZJ1_11_7,4,12,29,20
ZJ1_11_8,1,10,45,25
ZJ1_11_9,1,5,23,15
ZJ1_13_1,3,6,41,14
ZJ1_13_11,2,6,41,17
ZJ1_13_12,2,6,41,15
ZJ1_13_13,2,7,34,13
ZJ1_13_14,1,3,23,12
ZJ1_13_15,1,3,23,11
ZJ1_13_16,3,6,41,16
ZJ1_13_17,2,7,41,16
ZJ1_13_18,3,6,41,15
ZJ1_13_19,3,6,41,15
ZJ1_13_2,3,6,41,17
ZJ1_13_20,3,13,44,19
ZJ1_13_21,3,7,41,16
ZJ1_13_22,3,7,41,17
ZJ1_13_23,4,11,47,21
ZJ1_13_24,2,7,41,16
ZJ1_13_25,3,13,48,19
ZJ1_13_26,2,7,41,15
ZJ1_13_27,4,11,39,21
ZJ1_13_28,1,3,5,18
ZJ1_13_29,2,7,41,17
ZJ1_13_3,3,6,41,16
ZJ1_13_30,2,10,48,21
ZJ1_13_31,3,10,48,20
ZJ1_13_32,2,10,48,19
ZJ1_13_33,3,6,41,16
ZJ1_13_34,1,6,48,18
ZJ1_13_35,1,6,48,19
ZJ1_13_36,2,10,49,23
ZJ1_13_37,2,10,49,23
ZJ1_13_38,1,7,49,17
ZJ1_13_39,3,6,41,17
ZJ1_13_4,3,7,41,17
ZJ1_13_40,1,7,48,17
ZJ1_13_41,2,7,48,19
ZJ1_13_42,1,7,48,19
ZJ1_13_43,2,10,48,19
ZJ1_13_44,3,10,48,21
ZJ1_13_45,3,7,41,16
ZJ1_13_46,0,4,24,19
ZJ1_13_48,3,6,41,15
ZJ1_13_49,1,7,48,19
ZJ1_13_5,3,6,41,17
ZJ1_13_50,3,13,42,21
ZJ1_13_51,3,7,41,16
ZJ1_13_52,1,7,49,21
ZJ1_13_53,3,13,41,19
ZJ1_13_54,1,3,5,16
ZJ1_13_55,1,4,5,19
ZJ1_13_56,4,13,54,16
ZJ1_13_57,1,3,8,22
ZJ1_13_58,3,10,49,19
ZJ1_13_59,3,7,49,18
ZJ1_13_6,3,7,41,17
ZJ1_13_60,3,7,48,18
ZJ1_13_61,2,10,48,18
ZJ1_13_62,4,10,41,16
ZJ1_13_63,1,3,23,15
ZJ1_13_64,5,9,50,17
ZJ1_13_65,3,6,41,16
ZJ1_13_66,4,10,41,17
ZJ1_13_67,0,4,38,23
ZJ1_13_69,1,5,23,14
ZJ1_13_7,3,6,41,17
ZJ1_13_70,2,10,48,19
ZJ1_13_71,3,7,41,17
ZJ1_13_72,4,8,36,13
ZJ1_13_73,4,8,36,16
ZJ1_13_74,3,6,41,15
ZJ1_13_75,3,6,41,15
ZJ1_13_76,3,6,41,16
ZJ1_13_77,3,7,41,16
ZJ1_13_78,3,7,41,18
ZJ1_13_79,4,10,41,17
ZJ1_13_8,1,3,16,13
ZJ1_13_80,4,10,41,16
ZJ1_13_81,3,7,41,17
ZJ1_13_82,4,10,41,16
ZJ1_13_83,3,6,41,16
ZJ1_13_84,3,6,41,17
ZJ1_13_85,4,10,41,18
ZJ1_13_86,3,6,41,15
ZJ1_13_87,3,7,41,16
ZJ1_13_88,4,10,41,16
ZJ1_13_89,3,7,41,15
ZJ1_13_9,1,3,16,13
ZJ1_13_90,4,10,43,18
ZJ1_13_91,4,10,41,17
ZJ1_13_92,3,7,41,17
ZJ1_14_1,3,6,41,15
ZJ1_14_10,3,10,41,18
ZJ1_14_11,3,7,41,17
ZJ1_14_12,3,6,41,16
ZJ1_14_13,2,10,46,23
ZJ1_14_14,3,6,41,15
ZJ1_14_15,4,10,41,16
ZJ1_14_16,4,10,41,18
ZJ1_14_17,5,10,45,17
ZJ1_14_18,5,8,35,17
ZJ1_14_19,3,6,41,15
ZJ1_14_2,3,7,41,17
ZJ1_14_20,3,6,41,15
ZJ1_14_21,4,8,45,17
ZJ1_14_22,3,7,41,15
ZJ1_14_23,4,10,41,17
ZJ1_14_24,2,10,26,19
ZJ1_14_26,4,12,46,23
ZJ1_14_27,2,10,26,17
ZJ1_14_28,2,12,27,17
ZJ1_14_29,3,6,41,16
ZJ1_14_3,3,6,41,17
ZJ1_14_30,3,6,41,16
ZJ1_14_31,3,6,41,16
ZJ1_14_32,2,6,41,17
ZJ1_14_33,3,6,40,16
ZJ1_14_34,4,9,46,17
ZJ1_14_35,3,10,50,21
ZJ1_14_36,3,12,24,19
ZJ1_14_37,3,7,41,17
ZJ1_14_39,2,10,26,19
ZJ1_14_4,4,7,33,13
ZJ1_14_40,2,10,26,19
ZJ1_14_41,3,6,41,18
ZJ1_14_42,4,10,41,16
ZJ1_14_43,3,8,40,15
ZJ1_14_44,2,6,41,18
ZJ1_14_45,3,10,41,18
ZJ1_14_46,2,10,26,18
ZJ1_14_47,4,10,41,15
ZJ1_14_48,2,7,41,16
ZJ1_14_49,2,6,50,17
ZJ1_14_5,3,6,41,17
ZJ1_14_50,3,6,46,16
ZJ1_14_51,3,10,41,16
ZJ1_14_52,3,10,41,19
ZJ1_14_53,3,7,41,18
ZJ1_14_54,3,6,41,17
ZJ1_14_55,2,6,41,16
ZJ1_14_56,2,6,41,16
ZJ1_14_57,3,6,45,15
ZJ1_14_58,3,10,41,18
ZJ1_14_59,2,7,41,19
ZJ1_14_6,5,10,41,17
ZJ1_14_60,2,6,41,16
ZJ1_14_61,2,7,41,18
ZJ1_14_62,1,3,23,11
ZJ1_14_63,5,10,47,19
ZJ1_14_64,3,7,41,16
ZJ1_14_65,3,10,41,18
ZJ1_14_66,0,4,29,26
ZJ1_14_67,4,10,40,17
ZJ1_14_68,3,10,41,16
ZJ1_14_69,3,7,43,25
ZJ1_14_7,5,10,41,20
ZJ1_14_70,4,10,41,15
ZJ1_14_71,1,3,23,8
ZJ1_14_72,0,3,22,13
ZJ1_14_73,2,7,41,16
ZJ1_14_74,2,7,47,19
ZJ1_14_75,3,7,41,17
ZJ1_14_76,2,10,26,18
ZJ1_14_77,3,10,41,16
ZJ1_14_78,1,4,50,15
ZJ1_14_79,3,9,46,30
ZJ1_14_8,4,10,41,19
ZJ1_14_80,4,10,41,19
ZJ1_14_81,1,4,50,17
ZJ1_14_82,3,7,41,17
ZJ1_14_83,0,4,1,13
ZJ1_14_84,3,10,59,17
ZJ1_14_85,3,8,40,14
ZJ1_14_86,3,9,40,16
ZJ1_14_9,4,10,41,16
ZJ1_15_1,4,10,46,19
ZJ1_15_10,4,10,46,20
ZJ1_15_100,4,12,45,17
ZJ1_15_11,4,10,47,18
ZJ1_15_12,3,12,39,17
ZJ1_15_13,2,4,50,14
ZJ1_15_14,2,10,26,18
ZJ1_15_15,2,4,50,16
ZJ1_15_16,2,4,49,17
ZJ1_15_17,4,10,48,18
ZJ1_15_18,4,13,45,23
ZJ1_15_19,3,10,43,18
ZJ1_15_2,2,4,50,14
ZJ1_15_20,6,10,47,22
ZJ1_15_21,2,10,43,21
ZJ1_15_22,1,7,43,14
ZJ1_15_23,4,10,47,20
ZJ1_15_24,4,10,47,19
ZJ1_15_25,2,10,43,19
ZJ1_15_26,4,10,46,21
ZJ1_15_27,4,10,47,23
ZJ1_15_28,3,8,39,15
ZJ1_15_29,4,10,47,22
ZJ1_15_3,6,10,44,20
ZJ1_15_30,4,10,47,20
ZJ1_15_31,4,10,47,21
ZJ1_15_32,4,10,41,18
ZJ1_15_33,4,10,41,18
ZJ1_15_34,2,10,26,18
ZJ1_15_35,3,7,19,12
ZJ1_15_36,4,10,41,19
ZJ1_15_37,3,7,19,12
ZJ1_15_38,4,10,40,16
ZJ1_15_39,3,10,48,19
ZJ1_15_4,4,10,48,20
ZJ1_15_40,4,10,41,17
ZJ1_15_41,4,10,60,17
ZJ1_15_42,3,10,48,17
ZJ1_15_43,4,10,60,19
ZJ1_15_44,4,10,47,20
ZJ1_15_45,2,4,53,22
ZJ1_15_46,4,10,60,18
ZJ1_15_47,1,5,23,15
ZJ1_15_48,1,5,23,11
ZJ1_15_49,2,10,26,16
ZJ1_15_5,3,12,56,23
ZJ1_15_50,2,10,42,21
ZJ1_15_51,3,10,47,17
ZJ1_15_52,4,10,47,21
ZJ1_15_53,3,10,26,17
ZJ1_15_54,3,10,26,18
ZJ1_15_55,2,10,26,18
ZJ1_15_56,0,3,29,17
ZJ1_15_57,3,10,47,19
ZJ1_15_58,4,10,47,19
ZJ1_15_59,2,10,49,21
ZJ1_15_6,3,10,46,19
ZJ1_15_61,4,10,47,21
ZJ1_15_62,2,10,43,17
ZJ1_15_63,1,5,45,15
ZJ1_15_64,4,9,47,18
ZJ1_15_65,0,3,2,17
ZJ1_15_66,4,10,47,18
ZJ1_15_67,4,9,28,16
ZJ1_15_68,5,9,28,16
ZJ1_15_69,3,12,27,18
ZJ1_15_7,3,10,47,18
ZJ1_15_70,3,6,41,16
ZJ1_15_71,4,10,47,20
ZJ1_15_72,4,10,47,21
ZJ1_15_73,0,3,29,18
ZJ1_15_74,3,12,27,17
ZJ1_15_75,0,2,26,15
ZJ1_15_76,3,13,41,19
ZJ1_15_77,3,13,41,19
ZJ1_15_78,4,12,27,17
ZJ1_15_79,2,10,26,19
ZJ1_15_8,1,6,26,15
ZJ1_15_80,3,10,41,18
ZJ1_15_81,4,7,33,14
ZJ1_15_82,4,8,33,16
ZJ1_15_83,2,7,46,25
ZJ1_15_84,5,12,46,19
ZJ1_15_85,2,7,46,21
ZJ1_15_86,2,7,46,22
ZJ1_15_87,2,10,26,20
ZJ1_15_88,2,10,26,20
ZJ1_15_89,3,7,41,16
ZJ1_15_9,4,10,46,18
ZJ1_15_90,3,7,41,15
ZJ1_15_91,4,7,42,16
ZJ1_15_92,3,7,45,17
ZJ1_15_93,3,10,41,17
ZJ1_15_94,2,10,26,18
ZJ1_15_95,3,7,45,15
ZJ1_15_96,0,4,8,14
ZJ1_15_97,5,12,46,17
ZJ1_15_98,1,7,26,16
ZJ1_15_99,2,10,26,18
ZJ1_16_1,4,10,47,18
ZJ1_16_10,3,6,41,15
ZJ1_16_11,0,4,11,24
ZJ1_16_12,4,10,41,17
ZJ1_16_13,4,10,44,20
ZJ1_16_14,2,9,41,17
ZJ1_16_15,3,6,41,17
ZJ1_16_16,2,7,41,15
ZJ1_16_17,3,11,45,21
ZJ1_16_18,3,6,41,18
ZJ1_16_19,3,10,49,19
ZJ1_16_2,1,4,47,17
ZJ1_16_20,4,11,29,16
ZJ1_16_21,0,3,0,13
ZJ1_16_22,4,12,46,17
ZJ1_16_23,2,10,43,20
ZJ1_16_24,5,12,46,19
ZJ1_16_25,1,7,43,18
ZJ1_16_26,5,10,41,19
ZJ1_16_27,4,10,41,16
ZJ1_16_28,2,10,43,18
ZJ1_16_29,4,10,42,15
ZJ1_16_3,2,9,41,16
ZJ1_16_30,5,10,42,14
ZJ1_16_31,4,10,47,10
ZJ1_16_32,2,10,43,16
ZJ1_16_33,3,10,47,18
ZJ1_16_34,2,10,43,21
ZJ1_16_35,2,10,43,18
ZJ1_16_37,4,10,41,19
ZJ1_16_38,3,5,41,16
ZJ1_16_39,3,10,47,17
ZJ1_16_4,2,9,41,15
ZJ1_16_40,3,7,41,16
ZJ1_16_41,2,11,26,19
ZJ1_16_42,0,3,35,23
ZJ1_16_43,2,10,42,15
ZJ1_16_44,2,6,41,18
ZJ1_16_45,4,10,47,21
ZJ1_16_46,0,2,22,15
ZJ1_16_47,2,10,26,15
ZJ1_16_5,2,9,41,18
ZJ1_16_6,2,9,41,17
ZJ1_16_7,4,10,47,20
ZJ1_16_8,3,6,44,16
ZJ1_16_9,4,10,47,18
ZJ1_17_1,4,10,46,19
ZJ1_17_10,2,11,31,18
ZJ1_17_11,1,10,26,16
ZJ1_17_12,4,10,46,19
ZJ1_17_13,4,10,47,21
ZJ1_17_14,4,10,47,23
ZJ1_17_15,2,7,37,16
ZJ1_17_16,2,6,39,14
ZJ1_17_17,3,6,40,15
ZJ1_17_18,4,10,24,25
ZJ1_17_19,4,10,47,22
ZJ1_17_2,3,10,47,19
ZJ1_17_20,4,10,47,19
ZJ1_17_21,0,3,14,11
ZJ1_17_22,2,7,47,17
ZJ1_17_23,3,7,47,18
ZJ1_17_24,2,9,47,16
ZJ1_17_25,2,7,41,16
ZJ1_17_26,2,6,41,18
ZJ1_17_27,4,10,47,18
ZJ1_17_28,4,10,41,16
ZJ1_17_29,0,3,3,22
ZJ1_17_3,4,10,46,21
ZJ1_17_30,0,3,22,17
ZJ1_17_31,3,8,25,17
ZJ1_17_32,3,8,25,18
ZJ1_17_33,4,10,41,16
ZJ1_17_34,3,10,26,19
ZJ1_17_35,3,8,25,18
ZJ1_17_36,2,10,26,16
ZJ1_17_37,5,13,46,26
ZJ1_17_38,4,10,37,23
ZJ1_17_39,2,10,26,16
ZJ1_17_4,4,10,47,20
ZJ1_17_40,3,14,48,24
ZJ1_17_41,5,13,47,21
ZJ1_17_42,4,13,47,19
ZJ1_17_43,3,9,47,19
ZJ1_17_44,4,11,47,21
ZJ1_17_5,2,6,41,19
ZJ1_17_6,2,7,41,17
ZJ1_17_7,2,6,41,17
ZJ1_17_8,2,7,41,18
ZJ1_17_9,2,6,41,17
ZJ1_18_10,1,5,21,12
ZJ1_18_11,1,6,49,19
ZJ1_18_12,1,6,49,17
ZJ1_18_13,4,13,46,19
ZJ1_18_14,1,6,46,15
ZJ1_18_15,2,6,41,17
ZJ1_18_16,4,10,47,17
ZJ1_18_17,4,10,47,17
ZJ1_18_18,3,6,8,13
ZJ1_18_19,3,6,8,15
ZJ1_18_2,4,13,47,20
ZJ1_18_20,2,7,50,18
ZJ1_18_21,1,4,41,17
ZJ1_18_22,3,9,41,15
ZJ1_18_23,4,10,46,19
ZJ1_18_24,4,10,47,17
ZJ1_18_25,4,10,46,16
ZJ1_18_26,4,10,46,18
ZJ1_18_27,4,10,47,19
ZJ1_18_28,4,10,47,16
ZJ1_18_29,3,10,40,15
ZJ1_18_3,3,7,49,21
ZJ1_18_30,4,10,46,17
ZJ1_18_31,0,3,27,17
ZJ1_18_32,1,7,50,17
ZJ1_18_33,0,4,51,17
ZJ1_18_34,0,3,29,13
ZJ1_18_35,0,3,44,23
ZJ1_18_36,3,6,8,11
ZJ1_18_4,3,10,19,19
ZJ1_18_5,1,6,54,21
ZJ1_18_6,1,4,53,18
ZJ1_18_7,5,13,47,21
ZJ1_18_8,3,9,41,16
ZJ1_19_1,4,12,49,20
ZJ1_19_10,1,7,37,15
ZJ1_19_11,2,9,41,18
ZJ1_19_12,3,9,50,17
ZJ1_19_13,3,9,41,16
ZJ1_19_14,4,9,41,18
ZJ1_19_15,2,8,62,20
ZJ1_19_16,4,12,45,19
ZJ1_19_17,4,12,44,18
ZJ1_19_18,4,9,38,24
ZJ1_19_19,1,7,33,24
ZJ1_19_20,1,8,49,16
ZJ1_19_21,2,7,42,18
ZJ1_19_22,2,7,42,17
ZJ1_19_23,3,10,50,18
ZJ1_19_24,4,10,45,14
ZJ1_19_25,4,10,45,14
ZJ1_19_26,0,2,23,10
ZJ1_19_27,3,9,53,18
ZJ1_19_28,4,10,45,15
ZJ1_19_3,3,9,41,17
ZJ1_19_4,3,11,65,19
ZJ1_19_5,2,6,41,15
ZJ1_19_6,2,7,41,15
ZJ1_19_7,3,6,41,15
ZJ1_19_8,3,9,41,17
ZJ1_19_9,1,7,37,14
ZJ1_20_1,4,10,46,15
ZJ1_20_10,2,8,47,16
ZJ1_20_11,2,8,36,14
ZJ1_20_12,2,8,36,14
ZJ1_20_13,3,7,46,13
ZJ1_20_14,4,10,59,16
ZJ1_20_15,4,11,59,16
ZJ1_20_16,2,6,41,17
ZJ1_20_17,3,10,58,16
ZJ1_20_2,2,6,41,15
ZJ1_20_3,2,6,41,17
ZJ1_20_4,2,7,41,16
ZJ1_20_5,3,10,47,18
ZJ1_20_6,1,6,37,14
ZJ1_20_7,3,12,62,21
ZJ1_20_9,2,7,47,17
ZJ1_21_1,2,6,47,19
ZJ1_21_10,2,6,41,15
ZJ1_21_11,4,13,38,18
ZJ1_21_12,3,11,56,20
ZJ1_21_13,2,6,52,17
ZJ1_21_14,2,7,52,17
ZJ1_21_16,3,10,47,18
ZJ1_21_17,2,6,52,17
ZJ1_21_18,0,4,35,13
ZJ1_21_19,3,13,44,18
ZJ1_21_2,2,7,47,18
ZJ1_21_20,3,10,46,10
ZJ1_21_3,2,7,47,18
ZJ1_21_4,1,7,50,18
ZJ1_21_5,3,10,44,15
ZJ1_21_6,0,4,35,26
ZJ1_21_7,2,6,47,18
ZJ1_21_8,4,10,46,16
ZJ1_21_9,2,6,41,16
ZJ1_22_1,3,10,60,21
ZJ1_22_10,3,9,45,20
ZJ1_22_11,4,10,60,19
ZJ1_22_12,3,6,41,16
ZJ1_22_13,1,4,66,17
ZJ1_22_14,3,6,45,15
ZJ1_22_15,2,9,60,19
ZJ1_22_16,3,10,51,20
ZJ1_22_17,2,5,50,17
ZJ1_22_18,2,6,59,18
ZJ1_22_19,3,10,48,15
ZJ1_22_2,1,4,58,18
ZJ1_22_20,0,4,15,21
ZJ1_22_21,2,4,50,17
ZJ1_22_22,3,7,47,16
ZJ1_22_23,2,8,47,18
ZJ1_22_24,2,9,47,16
ZJ1_22_25,0,3,11,16
ZJ1_22_26,4,10,57,20
ZJ1_22_27,4,9,37,19
ZJ1_22_28,0,3,12,20
ZJ1_22_29,4,10,54,20
ZJ1_22_3,3,6,41,20
ZJ1_22_30,3,11,46,18
ZJ1_22_31,0,4,8,24
ZJ1_22_32,3,10,44,18
ZJ1_22_33,2,9,44,17
ZJ1_22_34,2,9,47,19
ZJ1_22_4,3,10,60,20
ZJ1_22_5,3,10,60,18
ZJ1_22_6,5,13,42,20
ZJ1_22_7,2,6,59,20
ZJ1_22_8,2,6,36,15
ZJ1_22_9,3,6,41,17
ZJ2_20_1,0,3,0,13
ZJ2_22_1,1,3,14,15
ZJ3_14_1,1,5,29,10
ZJ3_14_2,1,5,29,10
ZJ3_14_3,2,10,47,18
ZJ3_14_4,0,3,42,15
ZJ3_14_5,3,10,41,14
ZJ3_14_6,3,10,41,15
ZJ3_15_1,4,13,40,22
ZJ3_15_10,2,10,26,17
ZJ3_15_11,4,9,43,20
ZJ3_15_12,2,10,43,20
ZJ3_15_13,0,2,20,10
ZJ3_15_2,3,10,40,23
ZJ3_15_3,3,10,40,16
ZJ3_15_4,4,13,47,19
ZJ3_15_5,3,10,40,15
ZJ3_15_6,5,12,48,17
ZJ3_15_7,4,10,41,14
ZJ3_15_8,3,11,47,16
ZJ3_15_9,3,10,26,16
ZJ3_16_1,5,13,44,19
ZJ3_16_2,2,10,26,17
ZJ3_16_3,4,10,47,16
ZJ3_16_4,0,4,36,20
ZJ3_16_5,4,10,41,15
ZJ3_16_6,0,4,21,29
ZJ3_16_7,2,10,26,16
ZJ3_16_8,2,10,26,17
ZJ3_17_1,0,2,19,8
ZJ3_17_2,4,10,46,17
ZJ3_17_3,2,10,26,19
ZJ3_17_4,2,10,26,18
ZJ3_17_5,4,10,47,17
ZJ3_17_6,4,10,47,18
ZJ3_18_1,1,6,26,17
ZJ3_18_10,0,3,14,19
ZJ3_18_11,0,4,52,18
ZJ3_18_12,4,9,40,15
ZJ3_18_13,0,3,8,22
ZJ3_18_14,0,3,21,21
ZJ3_18_2,3,10,47,18
ZJ3_18_3,0,4,30,13
ZJ3_18_4,4,10,46,17
ZJ3_18_5,2,10,26,14
ZJ3_18_6,0,3,14,18
ZJ3_18_7,0,4,14,18
ZJ3_18_8,0,3,10,9
ZJ3_18_9,2,10,26,16
ZJ3_19_1,3,11,45,17
ZJ3_19_2,4,12,47,18
ZJ3_19_3,0,2,25,11
ZJ3_19_4,3,6,0,15
ZJ3_19_5,0,6,25,20
ZJ3_19_6,0,2,18,17
ZJ3_19_7,2,10,46,21
ZJ3_20_1,6,13,62,19
ZJ3_20_2,2,10,26,17
ZJ3_20_3,2,6,46,18
ZJ3_20_4,0,3,5,20
ZJ3_20_5,2,6,46,18
ZJ3_20_6,1,4,49,16
ZJ3_20_7,0,3,12,20
ZJ3_21_1,0,2,35,17
ZJ3_21_10,3,9,41,20
ZJ3_21_11,4,10,59,54
ZJ3_21_12,3,10,52,19
ZJ3_21_13,4,10,41,19
